!SESSION 2024-07-19 13:52:16.708 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/kike/Desktop/marvin/marvin/.metadata/.bak_0.log
Created Time: 2024-07-19 13:58:37.055

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.056
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-19 13:58:37.059
!MESSAGE Generating MD5 hash for file: /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.061
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.062
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:24.908
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:24.910
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:24.911
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:24.913
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-19 14:07:24.913
!MESSAGE Generating MD5 hash for file: /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:24.914
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:24.915
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:27.691
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa], Thread: Worker-15: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:27.693
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Jul 15 13:37:46 2024",
"vivado_version": "2024.1",
"part": "xc7z020clg400-1",
}]. Thread: Worker-15: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:27.757
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa], Thread: Worker-15: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:07:27.766
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
